Applicant Id,專利數量
46187,6
49429,6
54181,6
54645,6
28184,6
51491,6
50459,6
51505,6
28070,6
18371,6
51586,6
57503,6
27908,6
57504,6
50414,6
50329,6
47189,6
55223,6
51447,6
9616,6
46616,6
20366,6
50937,6
50916,6
54957,6
20322,6
28499,6
28964,6
50605,6
48633,6
28377,6
20644,6
29006,6
57195,6
51276,6
57154,6
51691,6
47212,6
54545,6
52513,6
46315,6
55541,6
54375,6
49739,6
46728,6
56665,6
54323,6
46322,6
57778,6
26628,6
55652,6
22902,6
55696,6
23200,6
22151,6
57665,6
51742,6
27527,6
17954,6
27615,6
51882,6
47360,6
14191,6
17629,6
12706,6
57647,6
46390,6
29517,6
52036,6
27406,6
12659,6
47441,6
40364,6
53766,6
60650,6
44606,6
58681,6
37285,6
58693,6
40860,6
60511,6
37541,6
58240,6
38958,6
42728,6
43840,6
59921,6
39613,6
38333,6
34480,6
33628,6
60490,6
58746,6
60439,6
34109,6
59006,6
31765,6
40828,6
44626,6
59938,6
41725,6
41381,6
42149,6
39584,6
31645,6
39927,6
36340,6
39720,6
59885,6
41614,6
44185,6
34234,6
32301,6
40581,6
58659,6
44208,6
40570,6
42579,6
59850,6
34808,6
32305,6
6067,6
33323,6
33495,6
43819,6
43826,6
60388,6
42019,6
42557,6
37502,6
36675,6
42641,6
41535,6
59075,6
44152,6
39938,6
45043,6
60214,6
45176,6
38849,6
40922,6
59998,6
43223,6
59476,6
60417,6
41106,6
38966,6
36003,6
4480,6
60457,6
42288,6
40290,6
42332,6
60029,6
43647,6
58458,6
32860,6
43389,6
45435,6
31259,6
43940,6
40335,6
31256,6
60051,6
35982,6
41301,6
42298,6
42331,6
37176,6
42583,6
60473,6
59308,6
31555,6
35261,6
39780,6
34079,6
59800,6
40921,6
58422,6
38568,6
43902,6
33342,5
44220,5
59311,5
6514,5
41494,5
35544,5
58486,5
44451,5
36574,5
23256,5
34509,5
41223,5
28405,5
35586,5
35504,5
19602,5
59002,5
52785,5
34526,5
33351,5
54100,5
33059,5
32929,5
43070,5
36909,5
49465,5
13546,5
53048,5
48490,5
28616,5
46798,5
33081,5
52835,5
34408,5
47785,5
35512,5
52034,5
6387,5
36782,5
49442,5
33271,5
19429,5
38629,5
51080,5
34496,5
57406,5
47864,5
34392,5
44405,5
46753,5
46892,5
56176,5
59538,5
27430,5
54656,5
24190,5
39522,5
33780,5
27489,5
52259,5
33759,5
18952,5
34061,5
33753,5
44020,5
51237,5
27578,5
56990,5
38768,5
60481,5
39446,5
42787,5
43994,5
24277,5
59435,5
17173,5
10232,5
27118,5
38915,5
56831,5
41306,5
43960,5
33917,5
27203,5
27231,5
43979,5
33915,5
36001,5
48915,5
43968,5
27064,5
47477,5
27284,5
47476,5
52551,5
27711,5
36535,5
47258,5
28173,5
59597,5
47008,5
58676,5
46996,5
46990,5
55831,5
38664,5
33436,5
49259,5
36411,5
49270,5
19320,5
35625,5
40838,5
36413,5
43004,5
59627,5
60252,5
51102,5
60256,5
47061,5
59556,5
56737,5
43872,5
56711,5
58750,5
26970,5
60438,5
39596,5
23918,5
52612,5
57093,5
33572,5
39624,5
23786,5
36292,5
49197,5
28056,5
49214,5
35653,5
49653,5
42859,5
36997,5
31789,5
41973,5
30410,5
45081,5
15544,5
54529,5
55290,5
57875,5
34896,5
21359,5
31787,5
20153,5
39286,5
21309,5
21308,5
25978,5
41714,5
50313,5
50316,5
31711,5
34918,5
15548,5
57845,5
37478,5
55616,5
58305,5
44948,5
40554,5
50199,5
20098,5
53487,5
20100,5
39306,5
40128,5
54991,5
15037,5
30237,5
50240,5
50241,5
53533,5
41993,5
31982,5
57824,5
30310,5
30314,5
45206,5
43453,5
53889,5
56348,5
15339,5
20818,5
30937,5
45606,5
50650,5
45593,5
48276,5
50496,5
48273,5
20461,5
30646,5
55088,5
37974,5
43399,5
43390,5
31315,5
38007,5
43341,5
53760,5
18095,5
37873,5
35145,5
50654,5
60006,5
20349,5
40467,5
57935,5
35266,5
60074,5
43450,5
34948,5
39094,5
58162,5
31538,5
37777,5
57974,5
53639,5
40226,5
37793,5
55023,5
31456,5
37820,5
43260,5
8354,5
45020,5
44566,5
22168,5
29481,5
46507,5
18271,5
37169,5
59834,5
46513,5
26305,5
43123,5
46515,5
54900,5
38340,5
39349,5
22144,5
53772,5
54480,5
32689,5
26329,5
32553,5
37328,5
59820,5
29387,5
29311,5
50913,5
50910,5
32545,5
38982,5
37270,5
49764,5
53441,5
39333,5
53203,5
22313,5
46395,5
6769,5
38983,5
32754,5
51612,5
51931,5
17778,5
50838,5
29847,5
37252,5
43155,5
32198,5
49696,5
6621,5
34652,5
44513,5
54515,5
48432,5
43619,5
34792,5
19724,5
60153,5
48000,5
39325,5
29682,5
59856,5
29585,5
58332,5
19854,5
22055,5
29144,5
29646,5
49778,5
46573,5
44819,5
19873,5
26242,5
41602,5
35260,4
51387,4
48441,4
48766,4
51631,4
51377,4
13868,4
54560,4
13961,4
48791,4
43054,4
60311,4
42897,4
24476,4
48482,4
56352,4
35113,4
35406,4
51563,4
35827,4
60320,4
35661,4
41178,4
48328,4
51462,4
54589,4
48658,4
41159,4
59279,4
48342,4
42996,4
41128,4
48635,4
60315,4
35338,4
18408,4
24895,4
48690,4
51584,4
59379,4
1706,4
25582,4
35788,4
48294,4
25553,4
39104,4
60326,4
35717,4
48714,4
18142,4
43199,4
48576,4
41254,4
59341,4
18276,4
18378,4
43188,4
43082,4
14230,4
24456,4
42082,4
13413,4
38325,4
59847,4
49944,4
49960,4
21978,4
50840,4
37430,4
22147,4
59873,4
38290,4
38230,4
59877,4
38223,4
59878,4
55370,4
55467,4
49876,4
50770,4
54904,4
22570,4
37074,4
59775,4
42283,4
13458,4
55561,4
38363,4
37235,4
22157,4
12414,4
22373,4
13423,4
37272,4
42132,4
49860,4
22159,4
50080,4
59900,4
35972,4
60026,4
20944,4
55129,4
37848,4
60010,4
60014,4
13039,4
20755,4
20746,4
41887,4
20454,4
55087,4
38001,4
20705,4
13154,4
50581,4
55058,4
50658,4
21014,4
50233,4
50670,4
50254,4
13277,4
50279,4
50285,4
41968,4
21337,4
38174,4
20323,4
37762,4
38107,4
41934,4
37706,4
50390,4
41930,4
50663,4
59973,4
22578,4
59766,4
49631,4
38669,4
49061,4
41392,4
49084,4
49085,4
49090,4
23989,4
36192,4
38668,4
24071,4
55899,4
38665,4
42759,4
54742,4
49191,4
42720,4
19090,4
41364,4
49036,4
60189,4
60294,4
24453,4
51297,4
48896,4
24361,4
56039,4
11625,4
11629,4
42843,4
36122,4
38824,4
42817,4
48990,4
55985,4
59490,4
54703,4
18924,4
36401,4
23583,4
59614,4
50968,4
36825,4
49517,4
59688,4
42429,4
49523,4
42371,4
22980,4
59699,4
19274,4
54867,4
59703,4
49621,4
59708,4
36937,4
59731,4
13499,4
36812,4
51041,4
23148,4
23169,4
55815,4
49261,4
19330,4
49327,4
49341,4
36516,4
38636,4
25648,4
23249,4
59655,4
60237,4
54827,4
51059,4
49450,4
12115,4
56370,4
38013,4
60358,4
16606,4
33396,4
33397,4
28319,4
33419,4
57180,4
39684,4
52740,4
57153,4
33437,4
45014,4
28246,4
33451,4
30138,4
28225,4
57120,4
52779,4
57203,4
16796,4
30092,4
46166,4
10978,4
44930,4
28551,4
28549,4
57244,4
44239,4
39709,4
46866,4
52806,4
53933,4
44196,4
9511,4
40834,4
30079,4
33491,4
40529,4
44259,4
58748,4
57867,4
39590,4
47236,4
46368,4
45107,4
58764,4
27713,4
45117,4
27691,4
47308,4
39559,4
44032,4
30440,4
31808,4
45121,4
44067,4
27859,4
46051,4
39611,4
46026,4
31985,4
30279,4
6004,4
28054,4
58251,4
30349,4
45065,4
1018,4
47163,4
58237,4
27912,4
33573,4
44114,4
53911,4
54136,4
28592,4
31786,4
53234,4
57524,4
60602,4
29287,4
46335,4
53199,4
39970,4
39834,4
58330,4
39828,4
53151,4
14810,4
46570,4
46585,4
32782,4
32287,4
32627,4
8597,4
29035,4
29334,4
39921,4
44730,4
29533,4
29441,4
15834,4
53996,4
53279,4
44754,4
44650,4
53307,4
57576,4
15853,4
40683,4
40702,4
58388,4
44505,4
32270,4
29968,4
29850,4
60567,4
57348,4
14961,4
39744,4
58310,4
28778,4
46779,4
28730,4
52901,4
40814,4
60558,4
33226,4
46807,4
28634,4
29958,4
46741,4
46243,4
32262,4
60576,4
9002,4
29008,4
39798,4
53103,4
44483,4
9094,4
60630,4
53101,4
39782,4
58323,4
6407,4
46715,4
33041,4
16266,4
32235,4
45904,4
54305,4
31784,4
14301,4
56617,4
41007,4
47821,4
56613,4
47838,4
52044,4
26523,4
53653,4
34543,4
34544,4
45393,4
30933,4
14224,4
30935,4
40265,4
26615,4
41004,4
52068,4
47713,4
31435,4
26888,4
39424,4
54435,4
26855,4
39415,4
52187,4
53868,4
31418,4
47722,4
30830,4
54450,4
58973,4
31416,4
34645,4
34649,4
17679,4
39253,4
48146,4
25945,4
39277,4
58099,4
25914,4
60378,4
41045,4
34864,4
53746,4
45490,4
25731,4
35016,4
35029,4
35092,4
58105,4
31052,4
45587,4
17723,4
54497,4
51983,4
26312,4
40434,4
34754,4
26257,4
31026,4
48125,4
15280,4
41027,4
26127,4
14154,4
53712,4
59109,4
34119,4
47756,4
45342,4
47495,4
45236,4
30603,4
27241,4
57927,4
27234,4
47490,4
39469,4
31598,4
54385,4
10176,4
17227,4
26988,4
43925,4
27114,4
27110,4
47521,4
40931,4
14404,4
52421,4
40923,4
17107,4
31780,4
44007,4
5643,4
47394,4
30495,4
27461,4
53561,4
43997,4
58812,4
40500,4
57909,4
45845,4
43993,4
8006,4
14371,4
15801,4
60447,4
56772,4
43915,4
57942,4
27070,4
30667,4
47584,4
31574,4
45253,4
43905,4
47581,4
60449,4
45774,4
27080,4
31515,4
30769,4
56750,4
20216,3
40453,3
19818,3
40322,3
53604,3
53314,3
15430,3
53554,3
38182,3
41651,3
40216,3
50763,3
53446,3
50630,3
38014,3
53303,3
40404,3
50615,3
40236,3
15213,3
41680,3
40348,3
19826,3
38164,3
39964,3
50791,3
38045,3
40079,3
19959,3
41616,3
50839,3
40138,3
50815,3
40021,3
39976,3
15743,3
20433,3
40190,3
40036,3
41743,3
20096,3
15317,3
53698,3
41674,3
53648,3
50645,3
38322,3
53454,3
15710,3
38190,3
40412,3
19861,3
50870,3
16525,3
40659,3
18594,3
18798,3
18759,3
17248,3
38918,3
51374,3
52327,3
40946,3
41316,3
18590,3
18565,3
38925,3
18455,3
17372,3
40963,3
17203,3
40932,3
40677,3
18953,3
38800,3
39552,3
51246,3
39524,3
38817,3
17095,3
51247,3
52414,3
51251,3
39519,3
39512,3
18876,3
38831,3
39504,3
39438,3
17494,3
52101,3
39190,3
51651,3
51916,3
51900,3
18138,3
51856,3
17879,3
39167,3
38933,3
39140,3
18001,3
18026,3
41113,3
18072,3
51707,3
18219,3
18228,3
17766,3
51946,3
17720,3
51981,3
52001,3
52008,3
39335,3
38962,3
51531,3
52024,3
20518,3
17576,3
41248,3
52072,3
38938,3
40907,3
52580,3
41369,3
19644,3
40767,3
53072,3
38447,3
38475,3
16209,3
16211,3
16263,3
51022,3
38486,3
39774,3
41486,3
19617,3
52982,3
39755,3
38433,3
40738,3
38393,3
40733,3
50939,3
38385,3
53176,3
50922,3
15998,3
15977,3
40721,3
39871,3
53235,3
15852,3
15847,3
15839,3
50881,3
38611,3
40800,3
16964,3
16845,3
51130,3
19158,3
16798,3
19128,3
39682,3
39678,3
39657,3
16358,3
52635,3
19078,3
19071,3
16950,3
41414,3
52601,3
51125,3
19261,3
16762,3
52703,3
19286,3
38644,3
16654,3
16639,3
19373,3
39702,3
52801,3
51081,3
19414,3
51065,3
40827,3
39732,3
16456,3
31188,3
24076,3
38010,3
27755,3
33543,3
47117,3
44116,3
27942,3
27903,3
27888,3
44101,3
33590,3
33599,3
33634,3
47233,3
44066,3
47253,3
27459,3
44043,3
47298,3
44040,3
27663,3
33724,3
47337,3
47338,3
27573,3
27568,3
47366,3
47369,3
27492,3
33527,3
47087,3
28024,3
28079,3
46835,3
44269,3
28589,3
28585,3
46843,3
28556,3
33318,3
28480,3
28420,3
28406,3
46918,3
28367,3
44191,3
46945,3
46950,3
46960,3
28306,3
33434,3
46972,3
28277,3
44153,3
28229,3
47036,3
28133,3
47072,3
27479,3
27454,3
33170,3
26504,3
34206,3
43800,3
26794,3
26773,3
34325,3
47774,3
43718,3
43695,3
34529,3
34530,3
26516,3
34540,3
26437,3
27419,3
47895,3
47922,3
34569,3
26383,3
47935,3
47948,3
47949,3
34628,3
26347,3
47961,3
26332,3
43602,3
47664,3
47656,3
43834,3
34128,3
27383,3
43987,3
27348,3
33869,3
27318,3
47464,3
33882,3
47478,3
27218,3
47493,3
27175,3
33994,3
34009,3
47561,3
34017,3
27055,3
27030,3
34042,3
27012,3
27005,3
47593,3
43857,3
47614,3
47633,3
26953,3
28620,3
33168,3
20647,3
32003,3
31716,3
31724,3
45944,3
45087,3
31859,3
31908,3
30346,3
45046,3
46039,3
30229,3
46079,3
46089,3
46091,3
29670,3
32059,3
44972,3
32069,3
46156,3
29965,3
29923,3
46202,3
29877,3
32204,3
29800,3
29699,3
46295,3
30641,3
31630,3
30652,3
31539,3
45474,3
31223,3
31166,3
31154,3
31147,3
31257,3
31137,3
45535,3
31042,3
45422,3
45415,3
31342,3
31343,3
45407,3
45400,3
45397,3
45632,3
45639,3
45663,3
30799,3
30774,3
30768,3
30750,3
45299,3
45727,3
32248,3
46326,3
46788,3
44382,3
46533,3
29202,3
29196,3
29132,3
46638,3
32790,3
44484,3
32872,3
32895,3
28932,3
44400,3
28913,3
44363,3
46334,3
28846,3
28845,3
33083,3
46729,3
46733,3
33087,3
28829,3
33093,3
44339,3
44315,3
46762,3
33145,3
32742,3
44554,3
29261,3
32718,3
44781,3
32321,3
32393,3
44743,3
29551,3
32422,3
44715,3
44709,3
44703,3
44698,3
46400,3
29426,3
29414,3
29392,3
46410,3
46411,3
32580,3
46424,3
46459,3
44586,3
44560,3
32671,3
29279,3
46506,3
32680,3
34716,3
34751,3
26251,3
22641,3
22907,3
36903,3
49568,3
49592,3
49599,3
36908,3
22798,3
36947,3
22768,3
36978,3
36993,3
37058,3
22615,3
49809,3
49721,3
42269,3
37139,3
37167,3
22496,3
22412,3
37182,3
49770,3
37183,3
22353,3
49803,3
22347,3
22910,3
22921,3
36901,3
42380,3
49243,3
49245,3
36346,3
36403,3
49258,3
23541,3
23535,3
23501,3
49322,3
23389,3
49361,3
23345,3
23212,3
42524,3
49436,3
49438,3
36697,3
36708,3
42510,3
42467,3
36762,3
23115,3
23080,3
42389,3
49527,3
49808,3
42110,3
26239,3
37709,3
21429,3
21404,3
21395,3
37656,3
21320,3
50301,3
50302,3
37657,3
21272,3
41940,3
37689,3
21151,3
21079,3
22133,3
37717,3
50415,3
37795,3
37854,3
50447,3
20776,3
20761,3
20740,3
37917,3
37942,3
20697,3
50546,3
21446,3
41999,3
50207,3
21532,3
37335,3
37366,3
22070,3
22069,3
49936,3
49958,3
49963,3
21951,3
42089,3
37383,3
42086,3
21876,3
37437,3
42040,3
21820,3
21819,3
50061,3
42033,3
21803,3
21802,3
42017,3
50138,3
37492,3
37512,3
50201,3
23659,3
23672,3
23677,3
35370,3
35179,3
25548,3
48298,3
48323,3
25492,3
43178,3
35337,3
25440,3
25438,3
48364,3
25393,3
48383,3
48388,3
23680,3
35374,3
25343,3
25315,3
35402,3
25281,3
35437,3
43101,3
25250,3
48472,3
35461,3
25225,3
48516,3
25626,3
25658,3
43350,3
43372,3
26218,3
34763,3
26168,3
34769,3
34790,3
26105,3
26073,3
34819,3
34842,3
26005,3
34859,3
34911,3
25937,3
34974,3
48176,3
25903,3
48181,3
43411,3
43410,3
35015,3
25865,3
25850,3
48218,3
48235,3
25713,3
43031,3
48556,3
35565,3
48936,3
24239,3
36077,3
42801,3
36105,3
49005,3
42797,3
49015,3
49020,3
49031,3
42790,3
49057,3
45477,3
42788,3
24070,3
49065,3
36174,3
42784,3
23968,3
42761,3
23931,3
23912,3
49146,3
42758,3
36252,3
36296,3
24271,3
24316,3
24962,3
24344,3
24944,3
24930,3
43009,3
42989,3
24867,3
